objectid,filename,title,creator,date,description,Robert's Notes,location,type,format,language,rights,rightsstatement
BRPC001,BRPC001.png,Saipan Harbor,Robert Ritter,,Photo of Saipan Harbor,Saipan Harbor,"Saipan, Northern Mariana Islands, TGN: 7000552",Image;StillImage,image/png,eng,Rights held by Alex Ranc,https://rightsstatements.org/page/InC-EDU/1.0/?language=en
BRPC002,BRPC002.png,Weixian Concentration Camp,Robert Ritter,,Arial photo of the Weixian Concentration Camp run by the Japanese.,"A section of Weihsien, China. Note the towers, and the moat surrounding the place.","Weixian Concentration Camp, Weifang, Shandong, China",Image;StillImage,image/png,eng,Rights held by Alex Ranc,https://rightsstatements.org/page/InC-EDU/1.0/?language=en
BRPC003,BRPC003.png,Islands in the Seto Island Sea,Robert Ritter,,Arial photo of some islands in the Seto Inland Sea,"Islands in the Inland Sea, at Hiroshima, Japan","Seto Inland Sea, Japan, TGN: 1112310",Image;StillImage,image/png,eng,Rights held by Alex Ranc,https://rightsstatements.org/page/InC-EDU/1.0/?language=en
BRPC004,BRPC004.png,Island in the Seto Inland Sea,Robert Ritter,,Arial photo of an island in the Seto Inland Sea,"An Island in the Inland Sea, Hiroshima, Japan","Seto Inland Sea, Japan, TGN: 1112310",Image;StillImage,image/png,eng,Rights held by Alex Ranc,https://rightsstatements.org/page/InC-EDU/1.0/?language=en
BRPC005,BRPC005.png,"SB17-G ""Dumbo""",Robert Ritter,,"Photo of an SB17-G, a B-17 flying fortress that was converted for use in Air-Sea rescue. The cockpit is covered with canvas but the lifeboat is still attached. ","B17 ""Dumbo"", used for Air-Sea Rescue.",,Image;StillImage,image/png,eng,Rights held by Alex Ranc,https://rightsstatements.org/page/InC-EDU/1.0/?language=en
BRPC006,BRPC006.png,Iwo Jima,Robert Ritter,,Elevated view of Iwo Jima and the military base from Mount Surabachi.,View of Iwo Jima from Mt. Surabachi.,"Iwo Jima, Tokyo, Japan, also known as Sulphur Island.TGN: 7016685",Image;StillImage,image/png,eng,Rights held by Alex Ranc,https://rightsstatements.org/page/InC-EDU/1.0/?language=en
BRPC007,BRPC007.png,Sikorsky Helicopter,Robert Ritter,,Early Sikorsky helicopter. This one is an R-6. They were typically used for medical transit of wounded. ,"Helicopter, on Iwo. Yes, the thing really flies!","Iwo Jima, Tokyo, Japan, also known as Sulphur Island.TGN: 7016686",Image;StillImage,image/png,eng,Rights held by Alex Ranc,https://rightsstatements.org/page/InC-EDU/1.0/?language=en
BRPC008,BRPC008.png,Camp Churo,Robert Ritter,,"Camp Churo, a refugee camp for locals on Tinian Island. Reminder: Robert's notes are transcribed as is, and the quotes are his.","Camp Churo, Home for ""Liberated"" Koreans, known as 'Gooks'","Tinian, Tinian, Northern Mariana Islands, TGN: 1009462",Image;StillImage,image/png,eng,Rights held by Alex Ranc,https://rightsstatements.org/page/InC-EDU/1.0/?language=en
BRPC009,BRPC009.png,Photo Development Shack,Robert Ritter,1945,A photo of Bob Ritter in the door of a small shack used for developing photographs.,This little building is not what you think!!! It is our photo shop.,,Image;StillImage,image/png,eng,Rights held by Alex Ranc,https://rightsstatements.org/page/InC-EDU/1.0/?language=en
BRPC010,BRPC010.png,Photo of Robert and friends on Tinain,Robert Ritter,,Photo of Bob and several friends on Tinian. The photo is somewhat damaged at the bottom and shows signs of water or coffee stains.,"Left to Right - Pat, Bill, Dunning, Me, and Mike. On Tinian Island","Tinian, Tinian, Northern Mariana Islands, TGN: 1009462",Image;StillImage,image/png,eng,Rights held by Alex Ranc,https://rightsstatements.org/page/InC-EDU/1.0/?language=en
